fft2020-01-191758.nvt;0;548;280622;437761;718383;298580;437727;736307;17549
fft2020-01-191758.nvt;0;17369;271830;446553;718383;290241;446066;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;0;548;294562;423821;718383;312521;423786;736307;17549
fft2020-01-191758.nvt;0;17369;271830;446553;718383;290241;446066;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;105;17653;477986;240397;718383;496125;240182;736307;17549
fft2020-01-191758.nvt;0;548;392905;325478;718383;410863;325444;736307;17549
fft2020-01-191758.nvt;0;17369;271830;446553;718383;290241;446066;736307;17549
fft2020-01-191758.nvt;0;542;660450;57933;718383;678407;57900;736307;17549
fft2020-01-191758.nvt;72;10736;357130;361253;718383;375176;361131;736307;17549
fft2020-01-191758.nvt;55;26529;433431;284952;718383;451557;284750;736307;17549
fft2020-01-191758.nvt;65;17610;551589;166794;718383;569730;166577;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17366;594047;124336;718383;612458;123849;736307;17549
fft2020-01-191758.nvt;69;10733;381597;336786;718383;399644;336663;736307;17549
fft2020-01-191758.nvt;0;548;280622;437761;718383;298580;437727;736307;17549
fft2020-01-191758.nvt;44;17589;578579;139804;718383;596717;139590;736307;17549
fft2020-01-191758.nvt;0;548;280622;437761;718383;298580;437727;736307;17549
fft2020-01-191758.nvt;54;10718;453094;265289;718383;471143;265164;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;33;26503;516852;201531;718383;534980;201327;736307;17549
fft2020-01-191758.nvt;0;548;294562;423821;718383;312521;423786;736307;17549
fft2020-01-191758.nvt;39;10703;520865;197518;718383;538916;197391;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;548;392905;325478;718383;410863;325444;736307;17549
fft2020-01-191758.nvt;0;17545;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;542;660450;57933;718383;678407;57900;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;0;17369;271830;446553;718383;290241;446066;736307;17549
fft2020-01-191758.nvt;0;26465;659274;59109;718383;677389;58918;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17369;271830;446553;718383;290241;446066;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;73;17621;359709;358674;718383;377849;358458;736307;17549
fft2020-01-191758.nvt;0;17369;271830;446553;718383;290241;446066;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;17366;594047;124336;718383;612458;123849;736307;17549
fft2020-01-191758.nvt;58;17606;396038;322345;718383;414180;322127;736307;17549
fft2020-01-191758.nvt;0;10667;277824;440559;718383;295871;440436;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;46;17591;452145;266238;718383;470289;266018;736307;17549
fft2020-01-191758.nvt;0;26474;274103;444280;718383;292218;444089;736307;17549
fft2020-01-191758.nvt;0;10667;302124;416259;718383;320172;416135;736307;17549
fft2020-01-191758.nvt;136;5149;434049;284334;718383;452115;284192;736307;17549
fft2020-01-191758.nvt;126;5139;458914;259469;718383;476976;259331;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;32;17577;488531;229852;718383;506669;229638;736307;17549
fft2020-01-191758.nvt;58;5069;543507;174876;718383;561569;174738;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26474;275276;443107;718383;293391;442916;736307;17549
fft2020-01-191758.nvt;34;5044;590872;127511;718383;608933;127374;736307;17549
fft2020-01-191758.nvt;0;17545;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26474;277622;440761;718383;295737;440570;736307;17549
fft2020-01-191758.nvt;0;10667;277824;440559;718383;295871;440436;736307;17549
fft2020-01-191758.nvt;89;5103;379578;338805;718383;397641;338666;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;86;5100;387748;330635;718383;405811;330496;736307;17549
fft2020-01-191758.nvt;0;10667;302124;416259;718383;320172;416135;736307;17549
fft2020-01-191758.nvt;48;5062;457058;261325;718383;475118;261189;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;26472;310210;408173;718383;328326;407981;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;25;5038;520885;197498;718383;538944;197363;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;26465;659274;59109;718383;677389;58918;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;17545;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;10667;277824;440559;718383;295871;440436;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5014;284539;433844;718383;302596;433711;736307;17549
fft2020-01-191758.nvt;0;10667;302124;416259;718383;320172;416135;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5014;288009;430374;718383;306067;430240;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;26474;274103;444280;718383;292218;444089;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;26474;275276;443107;718383;293391;442916;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;10667;274305;444078;718383;292352;443955;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;5014;284539;433844;718383;302596;433711;736307;17549
fft2020-01-191758.nvt;0;10667;277824;440559;718383;295871;440436;736307;17549
fft2020-01-191758.nvt;0;5014;288009;430374;718383;306067;430240;736307;17549
fft2020-01-191758.nvt;0;26474;277622;440761;718383;295737;440570;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;10667;302124;416259;718383;320172;416135;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;10664;659476;58907;718383;677523;58784;736307;17549
fft2020-01-191758.nvt;0;17545;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;26472;310210;408173;718383;328326;407981;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;33;2687;428965;289418;718383;446925;289382;736307;17549
fft2020-01-191758.nvt;0;5014;284539;433844;718383;302596;433711;736307;17549
fft2020-01-191758.nvt;30;2684;442977;275406;718383;460936;275371;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;26465;659274;59109;718383;677389;58918;736307;17549
fft2020-01-191758.nvt;0;5014;288009;430374;718383;306067;430240;736307;17549
fft2020-01-191758.nvt;18;2672;555629;162754;718383;573588;162719;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;12;2666;583796;134587;718383;601755;134552;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2651;659608;58775;718383;677567;58740;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5014;275239;443144;718383;293296;443011;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;5014;284539;433844;718383;302596;433711;736307;17549
fft2020-01-191758.nvt;18;2672;358612;359771;718383;376570;359737;736307;17549
fft2020-01-191758.nvt;0;26474;274103;444280;718383;292218;444089;736307;17549
fft2020-01-191758.nvt;0;5014;288009;430374;718383;306067;430240;736307;17549
fft2020-01-191758.nvt;18;2672;372647;345736;718383;390605;345702;736307;17549
fft2020-01-191758.nvt;0;17545;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;9;2663;443014;275369;718383;460974;275333;736307;17549
fft2020-01-191758.nvt;0;26474;275276;443107;718383;293391;442916;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;6;2660;457156;261227;718383;475116;261191;736307;17549
fft2020-01-191758.nvt;36;1283;438469;279914;718383;456431;279876;736307;17549
fft2020-01-191758.nvt;0;2651;659608;58775;718383;677567;58740;736307;17549
fft2020-01-191758.nvt;25;1274;500392;217991;718383;518352;217955;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26474;277622;440761;718383;295737;440570;736307;17549
fft2020-01-191758.nvt;17;1264;574320;144063;718383;592281;144026;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;12;1258;599440;118943;718383;617400;118907;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;0;26472;310210;408173;718383;328326;407981;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;20;1270;370820;347563;718383;388781;347526;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;0;17548;277631;440752;718383;295771;440536;736307;17549
fft2020-01-191758.nvt;14;1264;417715;300668;718383;435673;300634;736307;17549
fft2020-01-191758.nvt;0;2651;659608;58775;718383;677567;58740;736307;17549
fft2020-01-191758.nvt;0;26465;659274;59109;718383;677389;58918;736307;17549
fft2020-01-191758.nvt;14;1262;505662;212721;718383;523622;212685;736307;17549
fft2020-01-191758.nvt;0;17545;659283;59100;718383;677423;58884;736307;17549
fft2020-01-191758.nvt;11;1258;535410;182973;718383;553370;182937;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;36;5503;434546;283837;718383;452532;283775;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;30;5497;462723;255660;718383;480710;255597;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;0;26474;274103;444280;718383;292218;444089;736307;17549
fft2020-01-191758.nvt;0;1250;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;0;1250;398686;319697;718383;416647;319660;736307;17549
fft2020-01-191758.nvt;0;2651;659608;58775;718383;677567;58740;736307;17549
fft2020-01-191758.nvt;18;5485;532969;185414;718383;550957;185350;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;14;5481;556439;161944;718383;574426;161881;736307;17549
fft2020-01-191758.nvt;0;26474;275276;443107;718383;293391;442916;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;5467;659561;58822;718383;677548;58759;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;0;26474;277622;440761;718383;295737;440570;736307;17549
fft2020-01-191758.nvt;0;1250;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;0;1250;398686;319697;718383;416647;319660;736307;17549
fft2020-01-191758.nvt;22;5489;368991;349392;718383;386977;349330;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;2651;659608;58775;718383;677567;58740;736307;17549
fft2020-01-191758.nvt;0;26472;310210;408173;718383;328326;407981;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;19;5486;383016;335367;718383;401002;335305;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;15;5482;490794;227589;718383;508782;227525;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;0;26465;659274;59109;718383;677389;58918;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;1250;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;12;5479;523644;194739;718383;541631;194676;736307;17549
fft2020-01-191758.nvt;0;1250;398686;319697;718383;416647;319660;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;5467;659561;58822;718383;677548;58759;736307;17549
fft2020-01-191758.nvt;0;2654;302256;416127;718383;320216;416091;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2651;659608;58775;718383;677567;58740;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;29;11128;401777;316606;718383;419764;316543;736307;17549
fft2020-01-191758.nvt;0;1250;281725;436658;718383;299685;436622;736307;17549
fft2020-01-191758.nvt;0;5470;274390;443993;718383;292377;443930;736307;17549
fft2020-01-191758.nvt;0;1250;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;514;26983;420727;297656;718383;439114;297193;736307;17549
fft2020-01-191758.nvt;0;1250;398686;319697;718383;416647;319660;736307;17549
fft2020-01-191758.nvt;0;5470;274390;443993;718383;292377;443930;736307;17549
fft2020-01-191758.nvt;23;11122;448628;269755;718383;466615;269692;736307;17549
fft2020-01-191758.nvt;0;1246;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;418;26887;464415;253968;718383;482808;253499;736307;17549
fft2020-01-191758.nvt;0;5470;302209;416174;718383;320197;416110;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;18;11117;495361;223022;718383;513349;222958;736307;17549
